# ZAP Scanning Rules
# Format: IGNORE|WARN|FAIL<TAB>RULE_ID<TAB>URL_REGEX<TAB>PARAMETER_REGEX<TAB>REASON

# Ignore rules for development/staging environment
IGNORE	10202	.*	.*	False Positive: External redirect in development
IGNORE	10108	.*login.*	.*	Expected behavior: Login redirects
IGNORE	10049	.*	.*	Non-Storable Content: API responses

# Fail on critical security issues
FAIL	40012	.*	.*	Cross Site Scripting (Reflected)
FAIL	40014	.*	.*	Cross Site Scripting (Persistent)
FAIL	40016	.*	.*	Cross Site Scripting (Persistent) - Prime
FAIL	40017	.*	.*	Cross Site Scripting (Persistent) - Spider
FAIL	40018	.*	.*	SQL Injection
FAIL	40019	.*	.*	SQL Injection - MySQL
FAIL	40020	.*	.*	SQL Injection - Hypersonic SQL
FAIL	40021	.*	.*	SQL Injection - Oracle
FAIL	40022	.*	.*	SQL Injection - PostgreSQL

# Warn on medium risk issues
WARN	10035	.*	.*	Strict-Transport-Security Header Not Set
WARN	10036	.*	.*	Server Leaks Version Information
WARN	10037	.*	.*	Server Leaks Information via "X-Powered-By"
WARN	10040	.*	.*	Secure Pages Include Mixed Content
WARN	10041	.*	.*	HTTPS Content Available via HTTP
WARN	10042	.*	.*	HTTPS to HTTP Insecure Transition in Form Post
WARN	10043	.*	.*	User Controllable JavaScript Event
WARN	10044	.*	.*	User Controllable HTML Element Attribute
WARN	10045	.*	.*	Source Code Disclosure - /WEB-INF folder
